	penicillin
Spn_PEN_S_130	0
Spn_PEN_S_289	0
Spn_PEN_S_396	0
Spn_PEN_S_54	0
Spn_PEN_S_11	0
Spn_PEN_S_177	0
Spn_PEN_S_132	0
Spn_PEN_S_1	0
Spn_PEN_S_276	0
Spn_PEN_S_233	0
Spn_PEN_S_69	0
Spn_PEN_S_94	0
Spn_PEN_S_313	0
Spn_PEN_S_356	0
Spn_PEN_S_292	0
Spn_PEN_S_193	0
